"Category","Variable Name","Label","Unit","Source","Notes","Dataset"
"Financials","roa_y2018_percent_eikon","Return on Assets (ROA, 2018, %)","Percent","Refinitiv Eikon","Return on Assets (ROA), calculated as net income divided by total assets, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roa_y2017_percent_eikon","Return on Assets (ROA, 2017, %)","Percent","Refinitiv Eikon","Return on Assets (ROA), calculated as net income divided by total assets, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roa_y2016_percent_eikon","Return on Assets (ROA, 2016, %)","Percent","Refinitiv Eikon","Return on Assets (ROA), calculated as net income divided by total assets, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roa_y2015_percent_eikon","Return on Assets (ROA, 2015, %)","Percent","Refinitiv Eikon","Return on Assets (ROA), calculated as net income divided by total assets, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roa_y2014_percent_eikon","Return on Assets (ROA, 2014, %)","Percent","Refinitiv Eikon","Return on Assets (ROA), calculated as net income divided by total assets, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roa_y2013_percent_eikon","Return on Assets (ROA, 2013, %)","Percent","Refinitiv Eikon","Return on Assets (ROA), calculated as net income divided by total assets, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roa_y2012_percent_eikon","Return on Assets (ROA, 2012, %)","Percent","Refinitiv Eikon","Return on Assets (ROA), calculated as net income divided by total assets, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roa_y2011_percent_eikon","Return on Assets (ROA, 2011, %)","Percent","Refinitiv Eikon","Return on Assets (ROA), calculated as net income divided by total assets, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roa_y2010_percent_eikon","Return on Assets (ROA, 2010, %)","Percent","Refinitiv Eikon","Return on Assets (ROA), calculated as net income divided by total assets, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2024_percent_eikon","Return on Equity (ROE, 2024, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2023_percent_eikon","Return on Equity (ROE, 2023, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2022_percent_eikon","Return on Equity (ROE, 2022, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2021_percent_eikon","Return on Equity (ROE, 2021, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2020_percent_eikon","Return on Equity (ROE, 2020, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2019_percent_eikon","Return on Equity (ROE, 2019, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2018_percent_eikon","Return on Equity (ROE, 2018, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2017_percent_eikon","Return on Equity (ROE, 2017, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2016_percent_eikon","Return on Equity (ROE, 2016, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2015_percent_eikon","Return on Equity (ROE, 2015, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2014_percent_eikon","Return on Equity (ROE, 2014, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2013_percent_eikon","Return on Equity (ROE, 2013, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2012_percent_eikon","Return on Equity (ROE, 2012, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2011_percent_eikon","Return on Equity (ROE, 2011, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Financials","roe_y2010_percent_eikon","Return on Equity (ROE, 2010, %)","Percent","Refinitiv Eikon","Return on Equity (ROE), calculated as net income divided by shareholders' equity, expressed as a percentage. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2024_count_eikon","Board Size (2024, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2023_count_eikon","Board Size (2023, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2022_count_eikon","Board Size (2022, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2021_count_eikon","Board Size (2021, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2020_count_eikon","Board Size (2020, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2019_count_eikon","Board Size (2019, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2018_count_eikon","Board Size (2018, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2017_count_eikon","Board Size (2017, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2016_count_eikon","Board Size (2016, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2015_count_eikon","Board Size (2015, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2014_count_eikon","Board Size (2014, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2013_count_eikon","Board Size (2013, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2012_count_eikon","Board Size (2012, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2011_count_eikon","Board Size (2011, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_size_y2010_count_eikon","Board Size (2010, count)","Count","Refinitiv Eikon","Number of board directors in the company for the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2024_millions_usd_eikon","Board Member Compensation (2024, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2023_millions_usd_eikon","Board Member Compensation (2023, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2022_millions_usd_eikon","Board Member Compensation (2022, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2021_millions_usd_eikon","Board Member Compensation (2021, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2020_millions_usd_eikon","Board Member Compensation (2020, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2019_millions_usd_eikon","Board Member Compensation (2019, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2018_millions_usd_eikon","Board Member Compensation (2018, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2017_millions_usd_eikon","Board Member Compensation (2017, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2016_millions_usd_eikon","Board Member Compensation (2016, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2015_millions_usd_eikon","Board Member Compensation (2015, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2014_millions_usd_eikon","Board Member Compensation (2014, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2013_millions_usd_eikon","Board Member Compensation (2013, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2012_millions_usd_eikon","Board Member Compensation (2012, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2011_millions_usd_eikon","Board Member Compensation (2011, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","board_member_compensation_y2010_millions_usd_eikon","Board Member Compensation (2010, millions USD)","Millions USD","Refinitiv Eikon","Total compensation of all board members in the company for the respective year, reported in millions of USD. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2024_years_eikon","Average Board Tenure (2024, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2023_years_eikon","Average Board Tenure (2023, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2022_years_eikon","Average Board Tenure (2022, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2021_years_eikon","Average Board Tenure (2021, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2020_years_eikon","Average Board Tenure (2020, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2019_years_eikon","Average Board Tenure (2019, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2018_years_eikon","Average Board Tenure (2018, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2017_years_eikon","Average Board Tenure (2017, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2016_years_eikon","Average Board Tenure (2016, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2015_years_eikon","Average Board Tenure (2015, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2014_years_eikon","Average Board Tenure (2014, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2013_years_eikon","Average Board Tenure (2013, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2012_years_eikon","Average Board Tenure (2012, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2011_years_eikon","Average Board Tenure (2011, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","average_board_tenure_y2010_years_eikon","Average Board Tenure (2010, years)","Years","Refinitiv Eikon","Average tenure (in years) of board members in the company during the respective year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2024_percent_eikon","Board Gender Diversity (2024, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2023_percent_eikon","Board Gender Diversity (2023, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2022_percent_eikon","Board Gender Diversity (2022, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2021_percent_eikon","Board Gender Diversity (2021, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2020_percent_eikon","Board Gender Diversity (2020, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2019_percent_eikon","Board Gender Diversity (2019, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2018_percent_eikon","Board Gender Diversity (2018, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2017_percent_eikon","Board Gender Diversity (2017, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2016_percent_eikon","Board Gender Diversity (2016, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2015_percent_eikon","Board Gender Diversity (2015, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2014_percent_eikon","Board Gender Diversity (2014, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2013_percent_eikon","Board Gender Diversity (2013, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2012_percent_eikon","Board Gender Diversity (2012, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2011_percent_eikon","Board Gender Diversity (2011, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Governance","board_gender_diversity_y2010_percent_eikon","Board Gender Diversity (2010, %)","Percent","Refinitiv Eikon","Percentage of women on the company’s board of directors in the given year. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2024_percent_eikon","International Assets as Share of Total Assets (2024, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2023_percent_eikon","International Assets as Share of Total Assets (2023, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2022_percent_eikon","International Assets as Share of Total Assets (2022, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2021_percent_eikon","International Assets as Share of Total Assets (2021, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2020_percent_eikon","International Assets as Share of Total Assets (2020, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2019_percent_eikon","International Assets as Share of Total Assets (2019, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2018_percent_eikon","International Assets as Share of Total Assets (2018, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2017_percent_eikon","International Assets as Share of Total Assets (2017, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2016_percent_eikon","International Assets as Share of Total Assets (2016, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2015_percent_eikon","International Assets as Share of Total Assets (2015, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2014_percent_eikon","International Assets as Share of Total Assets (2014, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2013_percent_eikon","International Assets as Share of Total Assets (2013, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2012_percent_eikon","International Assets as Share of Total Assets (2012, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2011_percent_eikon","International Assets as Share of Total Assets (2011, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_assets_share_of_total_assets_y2010_percent_eikon","International Assets as Share of Total Assets (2010, %)","Percent","Refinitiv Eikon","Share of international assets in total assets, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_sales_share_of_total_sales_y2024_percent_eikon","International Sales as Share of Total Sales (2024, %)","Percent","Refinitiv Eikon","Share of international sales in total sales, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_sales_share_of_total_sales_y2023_percent_eikon","International Sales as Share of Total Sales (2023, %)","Percent","Refinitiv Eikon","Share of international sales in total sales, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_sales_share_of_total_sales_y2022_percent_eikon","International Sales as Share of Total Sales (2022, %)","Percent","Refinitiv Eikon","Share of international sales in total sales, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_sales_share_of_total_sales_y2021_percent_eikon","International Sales as Share of Total Sales (2021, %)","Percent","Refinitiv Eikon","Share of international sales in total sales, reported as a percentage. Source: Refinitiv Eikon.","Company"
"Internationalization","int_sales_share_of_total_sales_y2020_percent_eikon","International Sales as Share of Total Sales (2020, %)","Percent","Refinitiv Eikon","Share of international sales in total sales, reported as a percentage. Source: Refinitiv Eikon.","Company"
